cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/NFC.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/Group.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Groups/Group.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserUpdateParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserUpdateParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/ProfileResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/User.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/User.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserResourceServices.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserResource/UserResourceServices.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/JSONModelError.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserCreateParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserCreateParametersResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserService.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/LoginChangePasswordParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Login/LoginChangePasswordParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/JSONModel.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserSearchParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserSearchParametersResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/SharedData.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/COMMON/SharedData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/CatalogsResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Catalogs/CatalogsResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/AvailabilityResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Availability/AvailabilityResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/JSONModel+CoreData.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel+CoreData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserGetParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserGetParametersResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/PhaseEditedParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Phase/PhaseEditedParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/JSONModelArray.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/File.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/File/File.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/FingerprintResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Fingerprint/FingerprintResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/NFCResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/NFC/NFCResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/GroupsResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Groups/GroupsResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/JSONModelClassProperty.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/NSArray+JSONModel.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelCategories/NSArray+JSONModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MergeParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Merge/MergeParametersResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/Response.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserFile.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/File/UserFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/LoginResponseParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Login/LoginResponseParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/NotificationsResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Notifications/NotificationsResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserMergeResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Merge/UserMergeResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/General.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/General/General.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/Profile.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Profile/Profile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/JSONValueTransformer.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/ClientPUT.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPUT.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/NotificationParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Notifications/NotificationParametersResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegister.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileRegister/MobileRegister.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/Branches.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Branches/Branches.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/HoverBoxResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/HoverBox/HoverBoxResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/ClientGET.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientGET.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/Merge.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Merge/Merge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserGetParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserGetParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserSearch.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserSearch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserPhoneExtensionResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/PhoneExtension/UserPhoneExtensionResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/JSONKeyMapper.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/PhoneExtension.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/PhoneExtension/PhoneExtension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/LoginResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Login/LoginResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/RetailParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Retail/RetailParametersResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/ClientPOST.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPOST.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/Notification.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Notifications/Notification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserColorResource.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserColor/UserColorResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/Catalog.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Catalogs/Catalog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/LoginResetParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Login/LoginResetParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/ClientDELETE.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientDELETE.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserResource.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserResource/UserResource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/Login.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Login/Login.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/MobileSend.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSend.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserResourceSearch.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserResource/UserResourceSearch.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/HoverBox.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/HoverBox/HoverBox.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/RetailResource.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Retail/RetailResource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserTagsResource.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Tags/UserTagsResource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/Parent.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Parent/Parent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/NFC.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/NFC/NFC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/Group.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Groups/Group.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserUpdateParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserUpdateParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/ProfileResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/User.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/User.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserResourceServices.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserResource/UserResourceServices.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserCreateParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserCreateParametersResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserService.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/LoginChangePasswordParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Login/LoginChangePasswordParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModel.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserSearchParametersResponse.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserSearchParametersResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/SharedData.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/COMMON/SharedData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/CatalogsResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Catalogs/CatalogsResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/AvailabilityResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Availability/AvailabilityResources.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModel+CoreData.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel+CoreData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
